Thank you for using Frida!
     ____
    / _  |   Frida 16.2.1 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to Local Socket (id=socket)
Spawning `net.whatsapp.WhatsApp`...
libboringssl.dylib module not loaded. Trying to manually load it.
Spawned `net.whatsapp.WhatsApp`. Resuming main thread!
[Remote::net.whatsapp.WhatsApp ]-> entered HookFunc 1281848-加密方法:mbedtls_gcm_update-771:

	entered HookFunc 1281848-加密方法:mbedtls_gcm_update-771:x0:0x16d419db0-x1:0x7e9-x2:0x10aa84200-x3:0x10aa7f600-x4:0xe0-x5:0xe0-x6:0x1084fdb24-x7:0x10aa84200-x8:0xfb186bf6440e0021-x9:0xfb186bf6440e0021-x10:0x7a3f-x11:0x1097654d9-x12:0x1097654d9-x13:0x9-x14:0x38-x15:0x2043de4d0-x16:0x106bf4000-x17:0x10c547ba0-x18:0x11ca0eb2c-x19:0x16d419db0-x20:0x10-x21:0x16d419f50-x22:0x10aa84200-x23:0x7e9-x24:0x10aa7f600-x25:0x2832387a0-x26:0x2830da5e0-x27:0x10aa84200-x28:0x283fff0f0-

input length:2025 
--exist
base64:Y2M9MSZpbj01ODEyOTI0MTc2JnJjPTAmbGc9emgmbGM9Q04mYXV0aGtleT1QWktOc0l3VVZwdkJzcEtGazhlSlNYa05sRmZqVmFMdGJjTmQtRnlFcFFvPSZlX3JlZ2lkPVdmYjNoUT09JmVfa2V5dHlwZT1CUT09JmVfaWRlbnQ9UDFUTEFvTG5UZDhfMW5Ba25FbU9hbXptQ3lVVUViU2R6T28xVWM3ajZqaz0mZV9za2V5X2lkPUtVTTImZV9za2V5X3ZhbD1JNUNuMDdSZENrOUZzVVR4YmRDSE9YVWFidWg1V1c5czY2ZGFIbGFTb3hJPSZlX3NrZXlfc2lnPURaczc3d1dZTWM4RS00MGY0clRrQ2Fra09aM1FOemYtNVhKNndyeURuQWhhRnM4aVJCZjN6blQ3UFNKOVVJcG9MSUI0enRHc3Itd3h4aWVJbkhQMUJ3PT0mZmRpZD0zQjg0QjlCRi02QkNDLTQyRDYtQjJBOS0xQkQ1NjAyM0Q4QUMmZXhwaWQ9SHJkWjJQdmRRMWFpdjhfd1FpZ0V0dz09Jm9mZmxpbmVfYWI9JTdCJTIyJTY1JTc4JTcwJTZGJTczJTc1JTcyJTY1JTIyJTNBJTVCJTIyJTY4JTY5JTY0JTY1JTVGJTZDJTY5JTZFJTZCJTVGJTY0JTY1JTc2JTY5JTYzJTY1JTVGJTYyJTc1JTc0JTc0JTZGJTZFJTVGJTcyJTY1JTZDJTY1JTYxJTczJTY1JTVGJTcyJTZGJTZDJTZDJTZGJTc1JTc0JTVGJTc1JTZFJTY5JTc2JTY1JTcyJTczJTY1JTdDJTY4JTY5JTY0JTY1JTVGJTZDJTY5JTZFJTZCJTVGJTY0JTY1JTc2JTY5JTYzJTY1JTVGJTYyJTc1JTc0JTc0JTZGJTZFJTVGJTcyJTY1JTZDJTY1JTYxJTczJTY1JTVGJTcyJTZGJTZDJTZDJTZGJTc1JTc0JTVGJTY1JTc4JTcwJTY1JTcyJTY5JTZEJTY1JTZFJTc0JTdDJTYzJTZGJTZFJTc0JTcyJTZGJTZDJTIyJTJDJTIyJTY5JTZGJTczJTVGJTYzJTZGJTZFJTY2JTZDJTc1JTY1JTZFJTYzJTY1JTVGJTc0JTZGJTczJTVGJTcwJTcwJTVGJTZDJTY5JTZFJTZCJTVGJTc1JTcwJTY0JTYxJTc0JTY1JTVGJTc1JTZFJTY5JTc2JTY1JTcyJTczJTY1JTdDJTY5JTcwJTY4JTZGJTZFJTY1JTVGJTYzJTZGJTZFJTY2JTZDJTc1JTY1JTZFJTYzJTY1JTVGJTc0JTZGJTczJTVGJTcwJTcwJTVGJTZDJTY5JTZFJTZCJTVGJTc1JTcwJTY0JTYxJTc0JTY1JTVGJTY1JTc4JTcwJTdDJTYzJTZGJTZFJTc0JTcyJTZGJTZDJTIyJTJDJTIyJTc3JTY2JTczJTVGJTZGJTY2JTY2JTZDJTY5JTZFJTY1JTVGJTYzJTYxJTYzJTY4JTY1JTVGJTcwJTcyJTZGJTY0JTVGJTc1JTZFJTY5JTc2JTY1JTcyJTczJTY1JTVGJTY5JTZGJTczJTdDJTc3JTY2JTczJTVGJTZGJTY2JTY2JTZDJTY5JTZFJTY1JTVGJTYzJTYxJTYzJTY4JTY1JTVGJTcwJTcyJTZGJTY0JTVGJTY1JTc4JTcwJTY1JTcyJTY5JTZEJTY1JTZFJTc0JTVGJTY5JTZGJTczJTdDJTc0JTY1JTczJTc0JTIyJTJDJTIyJTY0JTc1JTZEJTZEJTc5JTVGJTYxJTYxJTVGJTcwJTcyJTZGJTY0JTVGJTc1JTZFJTY5JTc2JTY1JTcyJTczJTY1JTVGJTY5JTZGJTczJTdDJTY0JTc1JTZEJTZEJTc5JTVGJTYxJTYxJTVGJTcwJTcyJTZGJTY0JTVGJTY1JTc4JTcwJTY1JTcyJTY5JTZEJTY1JTZFJTc0JTVGJTY5JTZGJTczJTdDJTYzJTZGJTZFJTc0JTcyJTZGJTZDJTIyJTVEJTJDJTIyJTZEJTY1JTc0JTcyJTY5JTYzJTczJTIyJTNBJTdCJTIyJTY1JTc4JTcwJTY5JTY0JTVGJTYzJTY0JTIyJTNBJTMxJTM3JTMxJTM4JTMxJTMxJTMyJTM3JTM5JTM2JTJDJTIyJTY1JTc4JTcwJTY5JTY0JTVGJTZEJTY0JTIyJTNBJTMxJTM3JTMxJTM4JTMxJTMxJTMyJTM3JTM5JTM2JTJDJTIyJTcyJTYzJTVGJTYzJTIyJTNBJTc0JTcyJTc1JTY1JTdEJTdEJnB1c2hfdG9rZW49JTM4JTYyJTYxJTMyJTMwJTMzJTY2JTY0JTM0JTM5JTMwJTM4JTM3JTM5JTYxJTMzJTMzJTM5JTM3JTYzJTM1JTM4JTMwJTY2JTM1JTYyJTMyJTM1JTM3JTMxJTY1JTM4JTM5JTYxJTMyJTY1JTM3JTMxJTM3JTMyJTMzJTMxJTY1JTM0JTY2JTM1JTY0JTM0JTYxJTM2JTM1JTM0JTM0JTM0JTM5JTM2JTMwJTM5JTM2JTMwJTMxJTMyJTM1JTY1JnJlY292ZXJ5X3Rva2VuX2Vycm9yPS0yNTMwMCZpZD0lOEUlREQlQjIlMzAlMTQlREUlMDglRkYlRjYlMDIlQjclNjglNjclMUQlMEQlNDYmdD0xNzE4NjM2Mzk1 

str:

           0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
base64:BnN2OhVYZThI7EfokW2k86YnFR4r6aEF43kb2ge+D/+LePeYvOBDmv/xL+f7kcrXDrWlxVIFtv1EvDDqfIQiyHjVeYfoGvL92yslcTdBkZpsk/K5MoeoiFEVgKTj+O92JJeP5g7RzmOW9Y0PPQt3hMjPVsSSwe2TxSIa5nCd+Dhj+pskH6LUkSB+QlFv7E4hrFtMzAWuD2jRG3eOFWzc/4EszpJWlHFMzK3XlqJQkfnwJBvgedVUIh/uaBdg9ZjPiQMs0k5hDdi0qBNM9i/B7yTIIjGXDjGM9EDh6rhsRiPx86sUh3SIsooFA/3SF7CxiTwQuSXWKabOg737EnE4WYg9QWxjY7MPXCjIdzHtaCs7c4BZR6j6+89Td4EV5/HzdJbtBXv75PUa6VSiQKE/IO9MHeUqq3zcTpRbNULeNw45DUWIvLklzUQ/HSjOWw9BRQtYYH+M4vMVXtgjNDL0tMDy9R/N6RNYW5FMvKRwXb9R6IpFnyRpB575VMIfEIbWrSVa5MM5WHVCX7+gUGSKAyd4f65DW1pmWVHsS7wUoTE8Hb8pIj/wpYq9ekartx0GcuJ0u4IUVHkoAFL6UfT9MRh5K2prTJ0+46niv4zEs9UokxA7vO1SJmQqeRXcfaLYhVNf0kTszTTEO2rUPd2B7YrgygUT0yOXGOV8Jtcj9Tlq3F/vaOpOOP3rxLmsqvZqxWhWixeydp3n5TUhcqCm91mfrUvbgCvpeN4uR2F41CUhDMOLIaeMTh8GPlBVMbIblRwdAxnZRvqTaBzX5uadNqqz9uWW6qUKcuCJyP0HJbEVHHoN07XDXigsTTp5Sux3/qWDx51aEIahxm2OpWp7frB0WWLVPxHu418f+GqCOkiurzJP9eeEjXpAslofJBwhhFcK8te+JceFAuwZpB1BJFBYyqsjSJUkshx112IsEcoBTW8fey8Jz1ujuCT1oyl5Sv+3r76GxcWqqbgh63+8+INP97FzU730zhj/aG6mHuGmOravp/RD1VrY78/wWBbCmCRNr7ckg5VYyMJvr/98BVKGYRgXNO40rJjZ7LEYVlbaNksfMmMPlZXad5hoGCwV8c8RJRi7FeU3eXWDtXM4jvGCDIp3uoX2FbJ4s0E3yrZ1qIVG383gNwPjwt9c7TAzeGphiybAdH3ylTaPJKfA/roMXigEtHOsQru72GweoHePScus/7cMg5G9f/nrjoIpYmM/jd8WxydLh13FCR1zGYG3mnemv9TG4nBOy8cigGO5PvYWhSKWrzb570IDeiWB/zqNXHoo2tp8HZZdVOmkysABOzK8v1h38udI7kn4mz0aHm8HuJR64pt+Vw25cymkT5++GI0OIOd+CM1+Mm9Z+CQLAtmJGqJ7kcmN0V4Itb67Oo0t5Gx5swo2P0ORHFZ+vfurt5j3AlFoi9h4jwi9L/e77igrubxSJdxthplwRyTgDhGpsU5pd45TrY7XMSz+FZCzIGv/aqMotghL6bhV2+XQ4UEPEtJW+xgZtt54qUluwij+DA9ljXSwxKIRtk48hhdk3Httn6UW3ri92OAe7KTc2g1M17rq7OHzBNEkmpRWRjlpKndXpY5hDNF0U4+vpHPrzG3B1oF4SlI9AHCZrY7Uo8uS5mpQIAzlg3OrGH5Q4EWcelB41ORQAkzy/4S6zG8CtG/rNvVn/kHRBC9RPJsq8mMZwgUxwJq89ken78Ktmw+Hvzyrt5m/1+IzaRoUdlG7Y35KXvmcLkzkD+Q4/4vxvhk2AIcU7hoP3V+XwTmOfp/yvmT5oeUgOGn1Qc9kSGA7sBxkOpUsiLAEqFQhHfiXhfd4YHziu5gUQ8bsVoqn5Tc3SUaQ1cc0iWe/SatH75YWNLgAddfaeA0f0zUeI9aEE9VW1ubWIkFbbiZndrcCjlUOpn7c6GwzhLer+GX6YA5QTRezQPGwU8T0ptWVrFO43iEQ3JCpjnhgGSRvNkT7ckntb4oeBrV3Xvheg6++5teFMg/8Tt5fssTBkhIChkai0Nxw8cTD74Iqb9N0pGZtMilbS9RQmEjBGV1HudaQqf/6i4dssYxahj4SwS9RqWtm/928rrPVyRniZtHjLmAyn7vbrOfDSyxKSrmg5tN3vv+Be+ujNDZ8MBSjik7peanP5b6EBSQnZOWPuABcYlOQ95qgVfbaYpWzSdHkRZ9A+6YtSO0mcpdPI6BFXHfZG++atgnBQeAzEy+Q25EO0DK2M/ayOK+V87FZ4jC8IdVKg+dFqofn9fJwX9KDbvl0JMm3UAJcmOjcUpPiFgX9fLXXIEdFEY+YL9PmoK0vA+t24lVE7hhB9gnCYaHll06Yy6LfVjJsfBwTqiFcOtHdL9QF4dbDm7BzkfTnPo0vf52PZA4tMy6fMxAftpRXgLGj/2lkBDfmWkXo0Ca2mxpO0HhfaZm5AJpn7xbsIUAz90NlvC5U/YYbTswkPMsc8J9JtcXNwdCssMJWR87e3YlVevko+PnMmhmspV7aEsTgaiUlCSGbq2P6v7ei/cqT68updHGsIVv5DUWNp9fxOgz8UWHhSQ3n85uPLmh3rd22vHcHZEaiu7Pd1BrdghgoFr86kq/LSlkVFOuTWgM9W9FoylMpAWKqgHSwFQVWgFj+2R4yk6P5s7qgqYTanxdn8n0h7OWQjdCwr/3KXmMIQbRCjdwTNoG/O5LW3SpQlX2Pq89yFUSCIGS1PKJK 

str:

           0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
00000000  06 73 76 3a 15 58 65 38 48 ec 47 e8 91 6d a4 f3  .sv:.Xe8H.G..m..
00000010  a6 27 15 1e 2b e9 a1 05 e3 79 1b da 07 be 0f ff  .'..+....y......
00000020  8b 78 f7 98 bc e0 43 9a ff f1 2f e7 fb 91 ca d7  .x....C.../.....
00000030  0e b5 a5 c5 52 05 b6 fd 44 bc 30 ea 7c 84 22 c8  ....R...D.0.|.".
00000040  78 d5 79 87 e8 1a f2 fd db 2b 25 71 37 41 91 9a  x.y......+%q7A..
00000050  6c 93 f2 b9 32 87 a8 88 51 15 80 a4 e3 f8 ef 76  l...2...Q......v
00000060  24 97 8f e6 0e d1 ce 63 96 f5 8d 0f 3d 0b 77 84  $......c....=.w.
00000070  c8 cf 56 c4 92 c1 ed 93 c5 22 1a e6 70 9d f8 38  ..V......"..p..8
00000080  63 fa 9b 24 1f a2 d4 91 20 7e 42 51 6f ec 4e 21  c..$.... ~BQo.N!
00000090  ac 5b 4c cc 05 ae 0f 68 d1 1b 77 8e 15 6c dc ff  .[L....h..w..l..
000000a0  81 2c ce 92 56 94 71 4c cc ad d7 96 a2 50 91 f9  .,..V.qL.....P..
000000b0  f0 24 1b e0 79 d5 54 22 1f ee 68 17 60 f5 98 cf  .$..y.T"..h.`...
000000c0  89 03 2c d2 4e 61 0d d8 b4 a8 13 4c f6 2f c1 ef  ..,.Na.....L./..
000000d0  24 c8 22 31 97 0e 31 8c f4 40 e1 ea b8 6c 46 23  $."1..1..@...lF#
000000e0  f1 f3 ab 14 87 74 88 b2 8a 05 03 fd d2 17 b0 b1  .....t..........
000000f0  89 3c 10 b9 25 d6 29 a6 ce 83 bd fb 12 71 38 59  .<..%.)......q8Y
00000100  88 3d 41 6c 63 63 b3 0f 5c 28 c8 77 31 ed 68 2b  .=Alcc..\(.w1.h+
00000110  3b 73 80 59 47 a8 fa fb cf 53 77 81 15 e7 f1 f3  ;s.YG....Sw.....
00000120  74 96 ed 05 7b fb e4 f5 1a e9 54 a2 40 a1 3f 20  t...{.....T.@.? 
00000130  ef 4c 1d e5 2a ab 7c dc 4e 94 5b 35 42 de 37 0e  .L..*.|.N.[5B.7.
00000140  39 0d 45 88 bc b9 25 cd 44 3f 1d 28 ce 5b 0f 41  9.E...%.D?.(.[.A
00000150  45 0b 58 60 7f 8c e2 f3 15 5e d8 23 34 32 f4 b4  E.X`.....^.#42..
00000160  c0 f2 f5 1f cd e9 13 58 5b 91 4c bc a4 70 5d bf  .......X[.L..p].
00000170  51 e8 8a 45 9f 24 69 07 9e f9 54 c2 1f 10 86 d6  Q..E.$i...T.....
00000180  ad 25 5a e4 c3 39 58 75 42 5f bf a0 50 64 8a 03  .%Z..9XuB_..Pd..
00000190  27 78 7f ae 43 5b 5a 66 59 51 ec 4b bc 14 a1 31  'x..C[ZfYQ.K...1
000001a0  3c 1d bf 29 22 3f f0 a5 8a bd 7a 46 ab b7 1d 06  <..)"?....zF....
000001b0  72 e2 74 bb 82 14 54 79 28 00 52 fa 51 f4 fd 31  r.t...Ty(.R.Q..1
000001c0  18 79 2b 6a 6b 4c 9d 3e e3 a9 e2 bf 8c c4 b3 d5  .y+jkL.>........
000001d0  28 93 10 3b bc ed 52 26 64 2a 79 15 dc 7d a2 d8  (..;..R&d*y..}..
000001e0  85 53 5f d2 44 ec cd 34 c4 3b 6a d4 3d dd 81 ed  .S_.D..4.;j.=...
000001f0  8a e0 ca 05 13 d3 23 97 18 e5 7c 26 d7 23 f5 39  ......#...|&.#.9
00000200  6a dc 5f ef 68 ea 4e 38 fd eb c4 b9 ac aa f6 6a  j._.h.N8.......j
00000210  c5 68 56 8b 17 b2 76 9d e7 e5 35 21 72 a0 a6 f7  .hV...v...5!r...
00000220  59 9f ad 4b db 80 2b e9 78 de 2e 47 61 78 d4 25  Y..K..+.x..Gax.%
00000230  21 0c c3 8b 21 a7 8c 4e 1f 06 3e 50 55 31 b2 1b  !...!..N..>PU1..
00000240  95 1c 1d 03 19 d9 46 fa 93 68 1c d7 e6 e6 9d 36  ......F..h.....6
00000250  aa b3 f6 e5 96 ea a5 0a 72 e0 89 c8 fd 07 25 b1  ........r.....%.
00000260  15 1c 7a 0d d3 b5 c3 5e 28 2c 4d 3a 79 4a ec 77  ..z....^(,M:yJ.w
00000270  fe a5 83 c7 9d 5a 10 86 a1 c6 6d 8e a5 6a 7b 7e  .....Z....m..j{~
00000280  b0 74 59 62 d5 3f 11 ee e3 5f 1f f8 6a 82 3a 48  .tYb.?..._..j.:H
00000290  ae af 32 4f f5 e7 84 8d 7a 40 b2 5a 1f 24 1c 21  ..2O....z@.Z.$.!
000002a0  84 57 0a f2 d7 be 25 c7 85 02 ec 19 a4 1d 41 24  .W....%.......A$
000002b0  50 58 ca ab 23 48 95 24 b2 1c 75 d7 62 2c 11 ca  PX..#H.$..u.b,..
000002c0  01 4d 6f 1f 7b 2f 09 cf 5b a3 b8 24 f5 a3 29 79  .Mo.{/..[..$..)y
000002d0  4a ff b7 af be 86 c5 c5 aa a9 b8 21 eb 7f bc f8  J..........!....
000002e0  83 4f f7 b1 73 53 bd f4 ce 18 ff 68 6e a6 1e e1  .O..sS.....hn...
000002f0  a6 3a b6 af a7 f4 43 d5 5a d8 ef cf f0 58 16 c2  .:....C.Z....X..
00000300  98 24 4d af b7 24 83 95 58 c8 c2 6f af ff 7c 05  .$M..$..X..o..|.
00000310  52 86 61 18 17 34 ee 34 ac 98 d9 ec b1 18 56 56  R.a..4.4......VV
00000320  da 36 4b 1f 32 63 0f 95 95 da 77 98 68 18 2c 15  .6K.2c....w.h.,.
00000330  f1 cf 11 25 18 bb 15 e5 37 79 75 83 b5 73 38 8e  ...%....7yu..s8.
00000340  f1 82 0c 8a 77 ba 85 f6 15 b2 78 b3 41 37 ca b6  ....w.....x.A7..
00000350  75 a8 85 46 df cd e0 37 03 e3 c2 df 5c ed 30 33  u..F...7....\.03
00000360  78 6a 61 8b 26 c0 74 7d f2 95 36 8f 24 a7 c0 fe  xja.&.t}..6.$...
00000370  ba 0c 5e 28 04 b4 73 ac 42 bb bb d8 6c 1e a0 77  ..^(..s.B...l..w
00000380  8f 49 cb ac ff b7 0c 83 91 bd 7f f9 eb 8e 82 29  .I.............)
00000390  62 63 3f 8d df 16 c7 27 4b 87 5d c5 09 1d 73 19  bc?....'K.]...s.
000003a0  81 b7 9a 77 a6 bf d4 c6 e2 70 4e cb c7 22 80 63  ...w.....pN..".c
000003b0  b9 3e f6 16 85 22 96 af 36 f9 ef 42 03 7a 25 81  .>..."..6..B.z%.
000003c0  ff 3a 8d 5c 7a 28 da da 7c 1d 96 5d 54 e9 a4 ca  .:.\z(..|..]T...
000003d0  c0 01 3b 32 bc bf 58 77 f2 e7 48 ee 49 f8 9b 3d  ..;2..Xw..H.I..=
000003e0  1a 1e 6f 07 b8 94 7a e2 9b 7e 57 0d b9 73 29 a4  ..o...z..~W..s).
000003f0  4f 9f be 18 8d 0e 20 e7 7e 08 cd 7e 32 6f 59 f8  O..... .~..~2oY.
00000400  24 0b 02 d9 89 1a a2 7b 91 c9 8d d1 5e 08 b5 be  $......{....^...
00000410  bb 3a 8d 2d e4 6c 79 b3 0a 36 3f 43 91 1c 56 7e  .:.-.ly..6?C..V~
00000420  bd fb ab b7 98 f7 02 51 68 8b d8 78 8f 08 bd 2f  .......Qh..x.../
00000430  f7 bb ee 28 2b b9 bc 52 25 dc 6d 86 99 70 47 24  ...(+..R%.m..pG$
00000440  e0 0e 11 a9 b1 4e 69 77 8e 53 ad 8e d7 31 2c fe  .....Niw.S...1,.
00000450  15 90 b3 20 6b ff 6a a3 28 b6 08 4b e9 b8 55 db  ... k.j.(..K..U.
00000460  e5 d0 e1 41 0f 12 d2 56 fb 18 19 b6 de 78 a9 49  ...A...V.....x.I
00000470  6e c2 28 fe 0c 0f 65 8d 74 b0 c4 a2 11 b6 4e 3c  n.(...e.t.....N<
00000480  86 17 64 dc 7b 6d 9f a5 16 de b8 bd d8 e0 1e ec  ..d.{m..........
00000490  a4 dc da 0d 4c d7 ba ea ec e1 f3 04 d1 24 9a 94  ....L........$..
000004a0  56 46 39 69 2a 77 57 a5 8e 61 0c d1 74 53 8f af  VF9i*wW..a..tS..
000004b0  a4 73 eb cc 6d c1 d6 81 78 4a 52 3d 00 70 99 ad  .s..m...xJR=.p..
000004c0  8e d4 a3 cb 92 e6 6a 50 20 0c e5 83 73 ab 18 7e  ......jP ...s..~
000004d0  50 e0 45 9c 7a 50 78 d4 e4 50 02 4c f2 ff 84 ba  P.E.zPx..P.L....
000004e0  cc 6f 02 b4 6f eb 36 f5 67 fe 41 d1 04 2f 51 3c  .o..o.6.g.A../Q<
000004f0  9b 2a f2 63 19 c2 05 31 c0 9a bc f6 47 a7 ef c2  .*.c...1....G...
00000500  ad 9b 0f 87 bf 3c ab b7 99 bf d7 e2 33 69 1a 14  .....<......3i..
00000510  76 51 bb 63 7e 4a 5e f9 9c 2e 4c e4 0f e4 38 ff  vQ.c~J^...L...8.
00000520  8b f1 be 19 36 00 87 14 ee 1a 0f dd 5f 97 c1 39  ....6......._..9
00000530  8e 7e 9f f2 be 64 f9 a1 e5 20 38 69 f5 41 cf 64  .~...d... 8i.A.d
00000540  48 60 3b b0 1c 64 3a 95 2c 88 b0 04 a8 54 21 1d  H`;..d:.,....T!.
00000550  f8 97 85 f7 78 60 7c e2 bb 98 14 43 c6 ec 56 8a  ....x`|....C..V.
00000560  a7 e5 37 37 49 46 90 d5 c7 34 89 67 bf 49 ab 47  ..77IF...4.g.I.G
00000570  ef 96 16 34 b8 00 75 d7 da 78 0d 1f d3 35 1e 23  ...4..u..x...5.#
00000580  d6 84 13 d5 56 d6 e6 d6 22 41 5b 6e 26 67 76 b7  ....V..."A[n&gv.
00000590  02 8e 55 0e a6 7e dc e8 6c 33 84 b7 ab f8 65 fa  ..U..~..l3....e.
000005a0  60 0e 50 4d 17 b3 40 f1 b0 53 c4 f4 a6 d5 95 ac  `.PM..@..S......
000005b0  53 b8 de 21 10 dc 90 a9 8e 78 60 19 24 6f 36 44  S..!.....x`.$o6D
000005c0  fb 72 49 ed 6f 8a 1e 06 b5 77 5e f8 5e 83 af be  .rI.o....w^.^...
000005d0  e6 d7 85 32 0f fc 4e de 5f b2 c4 c1 92 12 02 86  ...2..N._.......
000005e0  46 a2 d0 dc 70 f1 c4 c3 ef 82 2a 6f d3 74 a4 66  F...p.....*o.t.f
000005f0  6d 32 29 5b 4b d4 50 98 48 c1 19 5d 47 b9 d6 90  m2)[K.P.H..]G...
00000600  a9 ff fa 8b 87 6c b1 8c 5a 86 3e 12 c1 2f 51 a9  .....l..Z.>../Q.
00000610  6b 66 ff dd bc ae b3 d5 c9 19 e2 66 d1 e3 2e 60  kf.........f...`
00000620  32 9f bb db ac e7 c3 4b 2c 4a 4a b9 a0 e6 d3 77  2......K,JJ....w
00000630  be ff 81 7b eb a3 34 36 7c 30 14 a3 8a 4e e9 79  ...{..46|0...N.y
00000640  a9 cf e5 be 84 05 24 27 64 e5 8f b8 00 5c 62 53  ......$'d....\bS
00000650  90 f7 9a a0 55 f6 da 62 95 b3 49 d1 e4 45 9f 40  ....U..b..I..E.@
00000660  fb a6 2d 48 ed 26 72 97 4f 23 a0 45 5c 77 d9 1b  ..-H.&r.O#.E\w..
00000670  ef 9a b6 09 c1 41 e0 33 13 2f 90 db 91 0e d0 32  .....A.3./.....2
00000680  b6 33 f6 b2 38 af 95 f3 b1 59 e2 30 bc 21 d5 4a  .3..8....Y.0.!.J
00000690  83 e7 45 aa 87 e7 f5 f2 70 5f d2 83 6e f9 74 24  ..E.....p_..n.t$
000006a0  c9 b7 50 02 5c 98 e8 dc 52 93 e2 16 05 fd 7c b5  ..P.\...R.....|.
000006b0  d7 20 47 45 11 8f 98 2f d3 e6 a0 ad 2f 03 eb 76  . GE.../..../..v
000006c0  e2 55 44 ee 18 41 f6 09 c2 61 a1 e5 97 4e 98 cb  .UD..A...a...N..
000006d0  a2 df 56 32 6c 7c 1c 13 aa 21 5c 3a d1 dd 2f d4  ..V2l|...!\:../.
000006e0  05 e1 d6 c3 9b b0 73 91 f4 e7 3e 8d 2f 7f 9d 8f  ......s...>./...
000006f0  64 0e 2d 33 2e 9f 33 10 1f b6 94 57 80 b1 a3 ff  d.-3..3....W....
00000700  69 64 04 37 e6 5a 45 e8 d0 26 b6 9b 1a 4e d0 78  id.7.ZE..&...N.x
00000710  5f 69 99 b9 00 9a 67 ef 16 ec 21 40 33 f7 43 65  _i....g...!@3.Ce
00000720  bc 2e 54 fd 86 1b 4e cc 24 3c cb 1c f0 9f 49 b5  ..T...N.$<....I.
00000730  c5 cd c1 d0 ac b0 c2 56 47 ce de dd 89 55 7a f9  .......VG....Uz.
00000740  28 f8 f9 cc 9a 19 ac a5 5e da 12 c4 e0 6a 25 25  (.......^....j%%
00000750  09 21 9b ab 63 fa bf b7 a2 fd ca 93 eb cb a9 74  .!..c..........t
00000760  71 ac 21 5b f9 0d 45 8d a7 d7 f1 3a 0c fc 51 61  q.![..E....:..Qa
00000770  e1 49 0d e7 f3 9b 8f 2e 68 77 ad dd b6 bc 77 07  .I......hw....w.
00000780  64 46 a2 bb b3 dd d4 1a dd 82 18 28 16 bf 3a 92  dF.........(..:.
00000790  af cb 4a 59 15 14 eb 93 5a 03 3d 5b d1 68 ca 53  ..JY....Z.=[.h.S
000007a0  29 01 62 aa 80 74 b0 15 05 56 80 58 fe d9 1e 32  ).b..t...V.X...2
000007b0  93 a3 f9 b3 ba a0 a9 84 da 9f 17 67 f2 7d 21 ec  ...........g.}!.
000007c0  e5 90 8d d0 b0 af fd ca 5e 63 08 41 b4 42 8d dc  ........^c.A.B..
000007d0  13 36 81 bf 3b 92 d6 dd 2a 50 95 7d 8f ab cf 72  .6..;...*P.}...r
000007e0  15 44 82 20 64 b5 3c a2 4a                       .D. d.<.J



exiting Leave HookFunc 1281848-加密方法:mbedtls_gcm_update;
entered HookFunc 1281848-加密方法:mbedtls_gcm_update-771:

	entered HookFunc 1281848-加密方法:mbedtls_gcm_update-771:x0:0x16d419860-x1:0x22f-x2:0x12b7670b0-x3:0x12b767370-x4:0xe0-x5:0xe0-x6:0x1084fdb24-x7:0x12b7670b0-x8:0xfb186bf6440e0021-x9:0xfb186bf6440e0021-x10:0x1f4039760-x11:0x1f-x12:0x1a46c-x13:0x2000002043de4d1-x14:0x38-x15:0x2043de4d0-x16:0x106bf4000-x17:0x10c547ba0-x18:0x11ca0eb2c-x19:0x16d419860-x20:0x10-x21:0x16d419a00-x22:0x12b7670b0-x23:0x22f-x24:0x12b767370-x25:0x28323a7f0-x26:0x2830af960-x27:0x12b7670b0-x28:0x283fe28b0-

input length:559 

